INFLATION EXPECTATIONS; YEAR-ON-YEAR CHANGE IN HICP,,,,,,,,,,,,,,,
2004Q2,92,3,13.32638647,3.45230012,5.05684665,5.8378693,6.51288887,7.02170363,7.31591216,7.36671363,7.16730785,36.94207132,,,
2004Q2,93,2.5,0,0,0,0,10,30,60,0,0,0,,,
2004Q2,94,3.2,0,0,0,0,0,10,25,30,25,10,,,
2004Q2,95,2.6,1,3,7,9,12,16,20,17,11,4,,,
2004Q2,96,2.4,0,0,5,20,30,40,5,0,0,0,,,
2007,1,2.5,0,0,5,10,15,20,20,15,10,5,,,
2007,2,2.5,0,0,0,0,10,40,40,10,0,0,,,
2007,3,2.5,0,0,0,10,10,30,30,10,10,0,,,
2007,4,2.4,0,0,0,0,0,60,40,0,0,0,,,
2007,5,2.4,0,0,0,0,5,10,70,15,0,0,,,
2007,7,,,,,,,,,,,,,,
2007,10,2.4,.00008,.00308917,.13182812,2.14000948,13.59051977,34.134474,34.13447405,13.59051977,2.14000948,.13499672,,,
2007,11,2.5,0,0,0,0,0,40,60,0,0,0,,,
2007,14,3,,,,,,,,,,,,,
2007,15,2.5,0,0,5,10,10,35,25,10,5,0,,,
2007,16,2.5,5,6,7,8,11,15,16,15,11,6,,,
2007,17,3,,,,,,,,,,,,,
2007,19,2.5,0,0,0,0,0,40,60,0,0,0,,,
2007,20,2.6,0,0,0,0,0,40,60,0,0,0,,,
2007,22,2.7,0,0,5,5,15,25,30,15,5,0,,,
2007,24,2.5,0,0,0,5,10,30,40,10,5,0,,,
2007,26,2.5,0,0,0,5,20,25,25,20,5,0,,,
2007,28,2.25,0,0,5,5,20,40,20,5,5,0,,,
2007,29,,,,,,,,,,,,,,
2007,30,,,,,,,,,,,,,,
2007,31,2.4,,,,,,,,,,,,,
2007,32,,,,,,,,,,,,,,
2007,33,2.5,0,0,0,0,0,50,50,0,0,0,,,
2007,35,,,,,,,,,,,,,,
2007,36,2.5,0,0,0,5,15,30,35,10,5,0,,,
2007,37,2.5,0,0,0,0,0,50,50,0,0,0,,,
2007,41,2.8,,,,,,,,,,,,,
2007,42,2.5,0,0,0,0,10,35,45,10,0,0,,,
2007,45,,,,,,,,,,,,,,
2007,47,,,,,,,,,,,,,,
2007,48,,,,,,,,,,,,,,
2007,49,2.25,0,5,10,10,15,20,15,10,10,5,,,
2007,52,2.4,0,5,10,15,25,25,15,5,0,0,,,
2007,53,2.3,0,0,0,0,10,50,40,0,0,0,,,
2007,54,,,,,,,,,,,,,,
2007,56,2.3,0,0,0,0,20,55,20,5,0,0,,,
2007,59,2.4,0,0,5,15,30,30,15,5,0,0,,,
2007,60,2.5,0,0,0,5,10,30,35,15,5,0,,,
2007,61,,,,,,,,,,,,,,
2007,63,2.4,0,0,0,10,30,30,20,10,0,0,,,
2007,64,,,,,,,,,,,,,,
2007,66,1.8,,,,,,,,,,,,,
2007,67,1,,,,,,,,,,,,,
2007,68,2.35,1,1,2,4,17,25,23,19,7,1,,,
2007,70,2.2,0,0,0,0,30,50,20,0,0,0,,,
2007,71,2,2,6,10,15,18,18,15,9,5,2,,,
2007,72,2.3,7,4,7,9,12,20,18,10,6,7,,,
2007,73,,,,,,,,,,,,,,
2007,76,2.25,3,4,7,12,15,16,15,12,8,8,,,
2007,80,2.5,,,,,,,,,,,,,
2007,84,2.5,1,3,5,12,18,20,25,15,1,0,,,
2007,85,2.3,,,,,,,,,,,,,
2007,87,2.3,0,0,0,10,25,35,25,5,0,0,,,
2007,89,2.5,0,0,5,5,10,30,40,5,5,0,,,
2007,90,2.3,0,0,0,0,10,80,10,0,0,0,,,
2007,91,2.5,5.6281407,9.04522613,15.27638191,19.79899497,19.79899497,15.27638191,9.04522613,4.12060302,1.50753769,.50251256,,,
2007,92,,,,,,,,,,,,,,
2007,93,3,0,0,0,0,0,10,40,40,10,0,,,
2007,94,2.8,0,0,0,0,10,25,30,25,10,0,,,
2007,95,2.6,1,2,6,9,15,21,22,13,7,4,,,
2007,96,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
EXPECTED UNEMPLOYMENT RATE; PERCENTAGE OF LABOUR FORCE,,,,,,,,,,,,,,,
TARGET_PERIOD,FCT_SOURCE,POINT,T5_5,F5_5T5_9,F6_0T6_4,F6_5T6_9,F7_0T7_4,F7_5T7_9,F8_0T8_4,F8_5T8_9,F9_0T9_4,F9_5T9_9,F10_0T10_4,F10_5T10_9,F11_0
2002,1,8.4,0,0,0,0,0,10,45,35,10,0,0,0,0
2002,2,8.3,0,0,0,0,0,0,100,0,0,0,0,0,0
2002,3,8.6,0,0,0,0,0,0,30,60,10,0,0,0,0
2002,4,8.4,0,0,0,0,0,0,90,10,0,0,0,0,0
2002,5,8.4,0,0,0,0,0,0,85,15,0,0,0,0,0
2002,7,8.25,,,,,,,,,,,,,
2002,10,8.29447342,.25992755,.57228411,2.07589165,5.25063652,10.39468884,16.10815341,19.54052438,18.55644054,13.7948746,8.02768037,3.65662949,1.3035993,.45866925
2002,11,8.3,0,0,0,0,0,0,80,20,0,0,0,0,0
2002,14,8.4,0,0,0,0,0,0,90,10,0,0,0,0,0
2002,15,8.2,0,0,0,0,0,0,80,20,0,0,0,0,0
2002,16,8.4,0,0,0,0,0,10,40,38,12,0,0,0,0
2002,17,8.5,0,0,0,0,0,5,45,45,5,0,0,0,0
2002,19,8.3,0,0,0,0,0,0,80,20,0,0,0,0,0
2002,20,8.3,0,0,0,0,0,0,80,20,0,0,0,0,0
2002,22,8.3,0,0,0,0,0,0,70,30,0,0,0,0,0
2002,24,8.3,0,0,0,0,0,0,90,10,0,0,0,0,0
2002,26,8.3,0,0,0,0,0,0,100,0,0,0,0,0,0
2002,28,8.3,0,0,0,0,0,15,70,15,0,0,0,0,0
2002,29,8.3,0,0,0,0,0,5,90,5,0,0,0,0,0
2002,30,8.3,0,0,0,0,0,0,100,0,0,0,0,0,0
2002,31,8.3,0,0,0,0,0,0,100,0,0,0,0,0,0
2002,32,8.3,0,0,0,0,0,5,80,15,0,0,0,0,0
2002,33,8.3,0,0,0,0,0,0,100,0,0,0,0,0,0
2002,35,8.3,0,0,0,0,0,0,100,0,0,0,0,0,0
2002,36,8.5,0,0,0,0,0,25,35,40,0,0,0,0,0
2002,37,8.4,0,0,0,0,0,0,100,0,0,0,0,0,0
2002,41,8.2,0,0,0,0,0,0,100,0,0,0,0,0,0
2002,42,8.3,0,0,0,0,0,0,95,5,0,0,0,0,0
2002,45,8.3,0,0,0,0,0,0,100,0,0,0,0,0,0
2002,47,8.3,0,0,0,0,0,0,95,5,0,0,0,0,0
2002,48,8.2,0,0,0,0,0,1,98,1,0,0,0,0,0
2002,49,,,,,,,,,,,,,,
2002,52,8.3,0,0,0,0,0,0,95,5,0,0,0,0,0
2002,53,8.3,0,0,0,0,0,0,80,20,0,0,0,0,0
2002,54,8.4,0,0,0,0,0,0,60,40,0,0,0,0,0
2002,56,8.3,0,0,0,0,0,0,95,5,0,0,0,0,0
2002,59,8.3,0,0,0,0,0,20,60,20,0,0,0,0,0
2002,60,8.3,0,0,0,0,0,0,85,15,0,0,0,0,0
2002,61,8.3,0,0,0,0,0,10,80,10,0,0,0,0,0
2002,63,,,,,,,,,,,,,,
2002,64,,,,,,,,,,,,,,
2002,66,8.3,,,,,,,,,,,,,
2002,67,8.3,0,0,0,0,0,20,50,25,5,0,0,0,0
2002,68,8.9,1,1,1,1,5,10,15,25,20,12,5,3,1
2002,70,8.3,0,0,0,0,0,0,80,20,0,0,0,0,0
2002,71,8.4,0,0,0,0,0,0,90,10,0,0,0,0,0
2002,72,8.2,0,0,0,0,0,0,100,0,0,0,0,0,0
2002,73,7.9,0,0,0,0,15,80,5,0,0,0,0,0,0
2002,76,8.3,0,0,0,0,.5,12,75,12,.5,0,0,0,0
2002,80,8.3,.00001349,.0010984,.04095012,.69946766,5.50889557,20.12928622,34.29000441,27.29298769,10.1404229,1.75176638,.13988951,.00513107,.0000865709088082589
2002,84,8.3,0,0,0,0,0,0,100,0,0,0,0,0,0
2002,85,8.3,0,0,0,0,0,5,70,20,5,0,0,0,0
2002,87,8.3,0,0,0,0,0,0,70,30,0,0,0,0,0
2002,89,8.2,0,0,0,0,0,20,60,20,0,0,0,0,0
2002,90,8.3,0,0,0,0,0,0,90,10,0,0,0,0,0
2002,91,8.4,0,0,0,.3003003,6.40640641,33.43343343,44.04404404,14.61461461,1.2012012,0,0,0,0
2002,92,8.8,0,0,0,0,0,0,.0031686,84.1313314,15.8655,0,0,0,0
2002,93,8.3,0,0,0,0,0,0,80,20,0,0,0,0,0
2002,94,8.3,0,0,0,0,0,25,50,25,0,0,0,0,0
2002,95,8.25771712,0,0,0,0,0,4,91,5,0,0,0,0,0
2002,96,8.4,0,0,0,0,0,0,85,15,0,0,0,0,0
2003,1,8.3,0,0,0,0,5,25,30,30,10,0,0,0,0
2003,2,8.5,0,0,0,0,0,0,20,60,20,0,0,0,0
2003,3,8.8,0,0,0,0,0,0,30,40,20,10,0,0,0
2003,4,8.5,0,0,0,0,0,0,40,60,0,0,0,0,0
2003,5,8.3,0,0,0,0,0,5,80,15,0,0,0,0,0
2003,7,8.5,,,,,,,,,,,,,
2003,10,8.48198469,.14320006,.3479727,1.37601413,3.81546668,8.28031643,14.06587499,18.70409261,19.47026243,15.86626004,10.12122031,5.05387293,1.97517598,.78027071
2003,11,8.8,0,0,0,0,0,0,10,60,30,0,0,0,0
2003,14,8.8,0,0,0,0,0,0,0,80,20,0,0,0,0
2003,15,8,0,0,0,0,0,30,55,15,0,0,0,0,0
2003,16,8.8,0,0,.5,1,5,11,20,29,23,10,.5,0,0
2003,17,8.3,0,0,0,5,10,20,30,20,10,5,0,0,0
2003,19,7.5,0,0,0,0,0,30,70,0,0,0,0,0,0
2003,20,8.4,0,0,0,0,0,10,40,50,0,0,0,0,0
2003,22,8.5,0,0,0,0,5,10,25,40,15,5,0,0,0
2003,24,8.5,0,0,0,0,0,5,35,50,10,0,0,0,0
2003,26,8.3,0,0,0,0,0,15,60,25,0,0,0,0,0
2003,28,8.2,0,0,0,0,5,15,60,15,5,0,0,0,0
2003,29,8.4,0,0,0,0,0,5,60,35,0,0,0,0,0
2003,30,8.3,0,0,0,0,0,25,50,25,0,0,0,0,0
2003,31,8.3,0,0,0,0,0,10,70,20,0,0,0,0,0
2003,32,8.1,0,0,0,0,5,20,45,20,5,5,0,0,0
2003,33,8.3,0,0,0,0,0,10,80,10,0,0,0,0,0
2003,35,,,,,,,,,,,,,,
2003,36,8.2,0,0,0,0,10,30,35,25,0,0,0,0,0
2003,37,8.2,0,0,0,0,0,10,80,10,0,0,0,0,0
2003,41,8.3,0,0,0,0,0,20,80,0,0,0,0,0,0
2003,42,8.1,0,0,0,0,0,10,90,0,0,0,0,0,0
2003,45,8.6,0,0,0,0,0,0,0,100,0,0,0,0,0
2003,47,8.6,0,0,0,0,0,0,0,90,10,0,0,0,0
2003,48,8.6,0,0,0,0,0,0,8,90,2,0,0,0,0
2003,49,,,,,,,,,,,,,,
2003,52,8.4,0,0,0,0,0,10,60,30,0,0,0,0,0
2003,53,8.5,0,0,0,0,0,0,40,60,0,0,0,0,0
2003,54,8.5,0,0,0,0,0,0,50,50,0,0,0,0,0
2003,56,8.2,0,0,0,0,0,20,60,20,0,0,0,0,0
2003,59,8.5,0,0,0,0,0,10,30,30,20,10,0,0,0
2003,60,8.3,0,0,0,0,0,20,40,35,5,0,0,0,0
2003,61,8.3,0,0,0,0,0,15,60,25,0,0,0,0,0
2003,63,,,,,,,,,,,,,,
2003,64,,,,,,,,,,,,,,
2003,66,8.7,,,,,,,,,,,,,
2003,67,8.6,0,0,0,0,10,15,25,25,25,0,0,0,0
2003,68,8.7,1,1,2,3,7,11,20,25,15,7,4,3,1
2003,70,8.5,0,0,0,0,0,0,30,50,20,0,0,0,0
2003,71,8.3,0,0,0,0,0,5,80,15,0,0,0,0,0
2003,72,8.1,0,0,0,0,10,30,40,15,5,0,0,0,0
2003,73,7.5,0,0,0,0,40,60,0,0,0,0,0,0,0
2003,76,8.1,0,0,0,0,5,20,50,20,5,0,0,0,0
2003,80,8.3,.35919569,.9733674,2.716916,6.09507442,10.99049022,15.93005248,18.56053645,17.38381002,13.08810544,7.92093038,3.85321463,1.50655867,.62174821
2003,84,8.4,0,0,0,0,0,10,50,33,7,0,0,0,0
2003,85,8.5,0,0,0,0,0,5,30,40,20,5,0,0,0
2003,87,8.2,0,0,0,0,0,15,50,25,10,0,0,0,0
2003,89,7.8,0,0,0,5,30,45,15,5,0,0,0,0,0
2003,90,8.2,0,0,0,0,0,5,90,5,0,0,0,0,0
2003,91,8.3,0,0,.4004004,2.8028028,10.81081081,23.82382382,29.92992993,21.32132132,8.60860861,2.002002,.3003003,0,0
2003,92,8.5,0,0,.00133541,.06738476,1.32162122,10.11657012,30.56693057,36.74083674,17.59241759,3.33750334,.24830025,.00710001,0
2003,93,8.3,0,0,0,0,0,10,60,30,0,0,0,0,0
2003,94,8.4,0,0,0,0,0,30,40,30,0,0,0,0,0
2003,95,7.93193639,0,0,1,5,16,34,30,12,2,0,0,0,0
2003,96,8.5,0,0,0,0,0,0,30,65,5,0,0,0,0
2003Aug,1,8.3,0,0,0,0,10,20,30,30,10,0,0,0,0
2003Aug,2,8.6,0,0,0,0,0,0,20,60,20,0,0,0,0
2003Aug,3,8.8,0,0,0,0,0,0,30,40,20,10,0,0,0
2003Aug,4,8.5,0,0,0,0,0,0,50,50,0,0,0,0,0
2003Aug,5,8.4,0,0,0,0,0,5,80,15,0,0,0,0,0
2003Aug,7,8.5,,,,,,,,,,,,,
2003Aug,10,8.5,.13499672,.33112546,1.32031356,3.6934932,8.08668121,13.85869634,18.59190395,19.52495921,16.05182117,10.33033805,5.20402184,2.0518964,.81975289
2003Aug,11,8.7,0,0,0,0,0,0,20,60,20,0,0,0,0
2003Aug,14,8.8,,,,,,,,,,,,,
2003Aug,15,8,0,0,0,0,0,30,55,15,0,0,0,0,0
2003Aug,16,8.8,0,0,.5,1,5,11,21,26,25,10,.5,0,0
2003Aug,17,8.4,,,,,,,,,,,,,
2003Aug,19,7.7,0,0,0,0,0,90,10,0,0,0,0,0,0
2003Aug,20,8.5,0,0,0,0,0,0,50,50,0,0,0,0,0
2003Aug,22,8.5,0,0,0,0,5,10,25,40,15,5,0,0,0
2003Aug,24,8.5,0,0,0,0,0,5,40,50,5,0,0,0,0
2003Aug,26,8.2,0,0,0,0,0,10,60,30,0,0,0,0,0
2003Aug,28,,0,0,0,0,5,15,60,15,5,0,0,0,0
2003Aug,29,8.4,0,0,0,0,0,5,60,35,0,0,0,0,0
2003Aug,30,,,,,,,,,,,,,,
2003Aug,31,8.3,0,0,0,0,0,10,70,20,0,0,0,0,0
2003Aug,32,8.1,0,0,0,0,5,20,45,20,5,5,0,0,0
2003Aug,33,8,0,0,0,0,0,50,50,0,0,0,0,0,0
2003Aug,35,8.3,0,0,0,0,0,20,60,20,0,0,0,0,0
2003Aug,36,8,0,0,0,0,5,35,40,20,0,0,0,0,0
2003Aug,37,8.1,0,0,0,0,0,40,60,0,0,0,0,0,0
2003Aug,41,8.3,,,,,,,,,,,,,
2003Aug,42,8.1,0,0,0,0,0,5,95,0,0,0,0,0,0
2003Aug,45,,,,,,,,,,,,,,
2003Aug,47,8.5,,,,,,,,,,,,,
2003Aug,48,8.6,0,0,0,0,0,0,0,100,0,0,0,0,0
2003Aug,49,,,,,,,,,,,,,,
2003Aug,52,8.4,0,0,0,0,0,10,60,30,0,0,0,0,0
2003Aug,53,8.4,0,0,0,0,0,0,50,50,0,0,0,0,0
2003Aug,54,8.7,0,0,0,0,0,0,40,60,0,0,0,0,0
2003Aug,56,8.2,0,0,0,0,0,5,70,25,0,0,0,0,0
2003Aug,59,8.6,0,0,0,0,0,10,30,30,20,10,0,0,0
2003Aug,60,8.4,0,0,0,0,0,20,40,30,10,0,0,0,0
2003Aug,61,8.3,0,0,0,0,0,25,60,15,0,0,0,0,0
2003Aug,63,,,,,,,,,,,,,,
2003Aug,64,,,,,,,,,,,,,,
2003Aug,66,,,,,,,,,,,,,,
2003Aug,67,8.7,,,,,,,,,,,,,
2003Aug,68,,,,,,,,,,,,,,
2003Aug,70,,,,,,,,,,,,,,
2003Aug,71,8.2,0,0,0,0,3,7,75,12,3,0,0,0,0
2003Aug,72,8.1,0,0,0,0,10,30,40,15,5,0,0,0,0
2003Aug,73,,,,,,,,,,,,,,
2003Aug,76,8.1,0,0,0,1,7,25,40,20,6,1,0,0,0
2003Aug,80,8.3,,,,,,,,,,,,,
2003Aug,84,,,,,,,,,,,,,,
2003Aug,85,,,,,,,,,,,,,,
2003Aug,87,8.2,0,0,0,0,0,10,40,30,20,0,0,0,0
2003Aug,89,7.5,0,0,0,5,30,45,15,5,0,0,0,0,0
2003Aug,90,8.1,0,0,0,0,0,10,90,0,0,0,0,0,0
2003Aug,91,8.3,0,0,0,.8008008,7.30730731,26.42642643,38.13813814,21.92192192,5.00500501,.4004004,0,0,0
2003Aug,92,8.4,0,0,.0031686,.1318274,2.140004,13.5905,34.1345,34.1345,13.5905,2.14,.1318,.0032,0
2003Aug,93,8.3,0,0,0,0,0,10,60,30,0,0,0,0,0
2003Aug,94,8.5,0,0,0,0,0,20,40,40,0,0,0,0,0
2003Aug,95,8.1967157,0,0,1,3,12,24,27,19,10,3,1,0,0
2003Aug,96,8.5,0,0,0,0,0,0,30,65,5,0,0,0,0
2004,1,8.1,0,0,0,0,15,35,35,10,5,0,0,0,0
2004,2,8.6,0,0,0,0,0,10,20,40,30,0,0,0,0
2004,3,,,,,,,,,,,,,,
2004,4,8.3,0,0,0,0,0,10,60,30,0,0,0,0,0
2004,5,8,0,0,0,0,0,15,70,15,0,0,0,0,0
2004,7,,,,,,,,,,,,,,
2004,10,8.17226468,.37671052,.77681244,2.66400377,6.34643446,11.83391574,17.27305453,19.73646374,17.65383087,12.3614503,6.775543,2.90687646,.97604512,.31885905
2004,11,8.2,0,0,0,0,0,20,60,20,0,0,0,0,0
2004,14,8.3,0,0,0,0,0,10,70,20,0,0,0,0,0
2004,15,7.75,0,0,0,0,15,45,35,5,0,0,0,0,0
2004,16,8.6,0,0,1,4,7,8,13,23,19,17,7,1,0
2004,17,7.9,0,0,0,15,20,25,20,15,5,0,0,0,0
2004,19,6.5,0,0,0,25,75,0,0,0,0,0,0,0,0
2004,20,8,0,0,0,0,0,40,60,0,0,0,0,0,0
2004,22,8.3,0,0,0,5,10,20,35,20,10,0,0,0,0
2004,24,8.3,0,0,0,0,5,10,55,25,5,0,0,0,0
2004,26,7.9,0,0,0,0,5,60,25,10,0,0,0,0,0
2004,28,,0,0,0,5,10,20,30,20,10,5,0,0,0
2004,29,,,,,,,,,,,,,,
2004,30,8,0,0,0,0,0,40,45,15,0,0,0,0,0
2004,31,7.7,0,0,0,0,10,60,30,0,0,0,0,0,0
2004,32,,,,,,,,,,,,,,
2004,33,7.5,0,0,0,0,40,60,0,0,0,0,0,0,0
2004,35,,,,,,,,,,,,,,
2004,36,7.8,0,0,0,5,15,40,25,10,5,0,0,0,0
2004,37,7.8,0,0,0,0,0,70,30,0,0,0,0,0,0
2004,41,8.1,0,0,0,0,0,40,60,0,0,0,0,0,0
2004,42,7.8,0,0,0,0,0,80,20,0,0,0,0,0,0
2004,45,8.7,0,0,0,0,0,0,0,100,0,0,0,0,0
2004,47,,,,,,,,,,,,,,
2004,48,,,,,,,,,,,,,,
2004,49,,,,,,,,,,,,,,
2004,52,8,0,0,0,0,0,40,50,10,0,0,0,0,0
2004,53,8.3,0,0,0,0,0,20,70,10,0,0,0,0,0
2004,54,7.8,0,0,0,0,0,60,40,0,0,0,0,0,0
2004,56,7.9,0,0,0,0,5,55,30,10,0,0,0,0,0
2004,59,8,0,0,0,5,15,30,30,15,5,0,0,0,0
2004,60,8,0,0,0,0,10,25,35,20,10,0,0,0,0
2004,61,7.9,0,0,0,0,5,50,40,5,0,0,0,0,0
2004,63,,,,,,,,,,,,,,
2004,64,,,,,,,,,,,,,,
2004,66,9,,,,,,,,,,,,,
2004,67,8.2,0,0,0,0,15,25,25,25,10,0,0,0,0
2004,68,,,,,,,,,,,,,,
2004,70,8.3,0,0,0,0,0,20,50,30,0,0,0,0,0
2004,71,8,0,0,0,0,5,10,70,10,5,0,0,0,0
2004,72,7.8,0,0,0,0,17,36,32,10,5,0,0,0,0
2004,73,,,,,,,,,,,,,,
2004,76,7.7,0,0,2.5,7.5,20,40,20,7.5,2.5,0,0,0,0
2004,80,8.2,,,,,,,,,,,,,
2004,84,8.2,0,0,0,0,3,35,40,20,2,0,0,0,0
2004,85,,,,,,,,,,,,,,
2004,87,8,0,0,0,0,5,30,40,25,0,0,0,0,0
2004,89,7.2,0,0,5,10,35,25,15,5,5,0,0,0,0
2004,90,7.8,0,0,0,0,0,80,20,0,0,0,0,0,0
2004,91,7.8,0,0,.2002002,1.3013013,4.9049049,12.31231231,21.22122122,24.82482482,19.61961962,9.30930931,5.00500501,1.1011011,.2002002
2004,92,8,.0177561,.11724219,.97856064,4.69067974,13.76429399,24.75212079,27.29526402,18.45851379,7.65223009,1.94293303,.30180513,.02860049,0
2004,93,8,0,0,0,0,0,40,55,5,0,0,0,0,0
2004,94,8.3,0,0,0,0,0,30,40,30,0,0,0,0,0
2004,95,7.48228589,0,2,9,14,23,22,15,10,5,0,0,0,0
