INFLATION EXPECTATIONS; YEAR-ON-YEAR CHANGE IN HICP,,,,,,,,,,,,,,,,,,,,,
2014,85,1.321208539,2.1812623516,3.2875048025,6.3451490001,10.3201346355,14.145099708,16.3384056687,15.903732549,13.0458887382,9.0184057329,5.2536419859,2.5790266263,1.5817482013,,,,,,,
2014,88,1.5,,,3,6,11,22,25,18,9,4,2,,,,,,,,
2014,89,1.5,0,2.5,2.5,10,15,20,20,15,10,2.5,2.5,0,,,,,,,
2014,92,,,,,,,,,,,,,,,,,,,,
2014,93,1,,,,12.5,20,55,12.5,,,,,,,,,,,,
2014,94,1.4,.5,1,2,10,12,25,22.5,15,8,4,,,,,,,,,
2014,95,1.53375,0,0,.75,11.25,20,29.25,19.75,8.75,6.75,3.5,0,0,,,,,,,
2014,96,1.5,,,5,10,15,30,35,5,,,,,,,,,,,
2014,98,1.5,,,,5,15,25,30,15,10,,,,,,,,,,
2014,99,,,,,,,,,,,,,,,,,,,,
2014,101,,,,,,,,,,,,,,,,,,,,
2014,103,,,,,,,,,,,,,,,,,,,,
2014,104,1.4,0,0,0,5,20,35,30,10,0,0,0,0,,,,,,,
2014,105,1.2,,,,10,20,50,15,5,,,,,,,,,,,
2014,107,2.1549200182,.0005463464,.0097415513,.1137360817,.8412347249,3.9466301264,11.7570646439,22.258799873,26.7956142325,20.5141434683,9.9855576986,3.0886223543,.6883088987,,,,,,,
2014,108,1.507415,.22,1.87,5.02,8.02,11.01,14,16.54,14.66,11.64,8.63,5.6,2.79,,,,,,,
2014,110,1.4,1.9623269065,2.3275600159,5.58879185,9.6384319598,13.8609149648,16.621974303,16.621974303,13.8609149648,9.6384319598,5.58879185,2.7021814564,1.587705466,,,,,,,
2014,111,,,,,,,,,,,,,,,,,,,,
2014,112,.8,,,10,20,30,30,10,,,,,,,,,,,,
2014Q2,1,,,,,,,,,,,,,,,,,,,,
2014Q2,2,1.8,,,2,7,10,14,19,22,14,6,4,2,,,,,,,
2014Q2,3,,,,,,,,,,,,,,,,,,,,
2014Q2,4,1.8,,,,5,10,20,30,20,10,5,,,,,,,,,
2014Q2,5,1,,,,20,30,30,20,,,,,,,,,,,,
2014Q2,6,1.2,,,,,25,50,25,,,,,,,,,,,,
2014Q2,7,1.3,,,,,,,,,,,,,,,,,,,
2014Q2,8,1.3,3,5,8,11,17,24,19,10,3,,,,,,,,,,
2014Q2,14,,,,,,,,,,,,,,,,,,,,
2014Q2,15,1.25,,,5,5,15,45,15,10,5,,,,,,,,,,
2014Q2,16,1.5,7,2,4,9,12,17,19,15,8,4,3,0,,,,,,,
2014Q2,20,1.4,,,10,20,25,30,15,,,,,,,,,,,,
2014Q2,22,.9,,,10,25,35,30,,,,,,,,,,,,,
2014Q2,23,1,5,8,9,11,15,18,15,11,6,2,,,,,,,,,
2014Q2,24,1,,5,10,15,20,20,15,10,5,,,,,,,,,,
2014Q2,26,.8,,5,10,20,30,20,10,5,,,,,,,,,,,
2014Q2,29,.2,,,20,50,30,,,,,,,,,,,,,,
2014Q2,30,,,,,,,,,,,,,,,,,,,,
2014Q2,31,1.5,,,,10,15,25,35,10,5,,,,,,,,,,
2014Q2,32,,,,,,,,,,,,,,,,,,,,
2014Q2,33,.7,,10,10,15,30,15,10,10,,,,,,,,,,,
2014Q2,37,1.1,,,,10,26,33,23,8,,,,,,,,,,,
2014Q2,38,1.2,,,,,20,60,20,,,,,,,,,,,,
2014Q2,39,0,,,20,45,25,10,,,,,,,,,,,,,
2014Q2,41,,,,,,,,,,,,,,,,,,,,
2014Q2,42,1,,,,20,30,40,10,,,,,,,,,,,,
2014Q2,47,.16,,,,,,,,,,,,,,,,,,,
2014Q2,48,,,,,,,,,,,,,,,,,,,,
2014Q2,52,1.2,0,0,1,3,19,48,23,4,1,1,0,0,,,,,,,
2014Q2,56,1.2,0,0,5,15,25,35,10,5,5,0,0,0,,,,,,,
2014Q2,57,1,,,,,,,,,,,,,,,,,,,
2014Q2,58,,,,,,,,,,,,,,,,,,,,
2014Q2,67,,,,,,,,,,,,,,,,,,,,
2014Q2,68,,,,,,,,,,,,,,,,,,,,
2014Q2,70,,,,,,,,,,,,,,,,,,,,
2014Q2,82,,,,,,,,,,,,,,,,,,,,
2014Q2,84,,,,,,,,,,,,,,,,,,,,
2014Q2,85,1.2516564684,.934501357,2.2692570816,5.6205034092,10.8959775704,16.5345561308,19.6416213457,18.2654438875,13.2968004662,7.5772289238,3.3797860725,1.1798873392,.4044364161,,,,,,,
2014Q2,88,1.5,,,3,6,11,22,25,18,9,4,2,,,,,,,,
2014Q2,89,1.5,0,2.5,5,7.5,15,20,20,15,7.5,5,2.5,0,,,,,,,
2014Q2,92,,,,,,,,,,,,,,,,,,,,
2014Q2,93,,,,,,,,,,,,,,,,,,,,
2014Q2,94,1.3,.5,1,2,8,14,30,28,10,4,2.5,,,,,,,,,
2014Q2,95,1.5525,0,0,0,9.5,17,28.75,29.5,8.75,6.5,0,0,0,,,,,,,
2014Q2,96,1.5,,,,,,,,,,,,,,,,,,,
2014Q2,98,1.5,,,,10,15,25,30,15,5,,,,,,,,,,
2014Q2,99,,,,,,,,,,,,,,,,,,,,
2014Q2,101,,,,,,,,,,,,,,,,,,,,
2014Q2,103,,,,,,,,,,,,,,,,,,,,
2014Q2,104,1.6,0,0,0,0,5,20,35,30,10,0,0,0,,,,,,,
2014Q2,105,1,,,5,10,25,35,15,10,,,,,,,,,,,
2014Q2,107,2.0817059964,.014426621,.1013097313,.5640987763,2.2652523585,6.5629008359,13.7221962377,20.7107085964,22.5665157117,17.7518585147,10.0809335036,4.1320069645,1.5277921484,,,,,,,
2014Q2,108,1.52073,.71,2.65,6.07,9.14,12.2,15.27,16.57,13.66,10.57,7.48,4.39,1.29,,,,,,,
2014Q2,110,1,5.5750030651,4.5725381247,8.9225108584,12.5821746534,15.1765634866,15.6582405605,13.8186211435,10.431263229,6.7352783188,3.7197561644,1.7571361921,1.0509142035,,,,,,,
2014Q2,111,,,,,,,,,,,,,,,,,,,,
2014Q2,112,1.5,,,,,5,20,30,30,10,5,,,,,,,,,
2017,1,1.6,,,,,10,35,45,10,,,,,,,,,,,
2017,2,1.6,,2,4,6,10,17,22,16,10,7,5,1,,,,,,,
2017,3,2.1,2.5,2.5,2.5,5,7.5,12.5,15,20,15,10,5,2.5,,,,,,,
2017,4,1.7,,,,5,10,20,30,20,10,5,,,,,,,,,
2017,5,1.5,,,,,20,30,30,20,,,,,,,,,,,
2017,6,1.7,,,,,,30,50,20,,,,,,,,,,,
2017,7,1.7,,,,,,,,,,,,,,,,,,,
2017,8,1.5,1,3,5,8,12,18,20,14,10,5,3,1,,,,,,,
2017,14,,,,,,,,,,,,,,,,,,,,
2017,15,1.6,,,,5,15,20,25,20,10,5,,,,,,,,,
2017,16,1.7,0,3,5,7,8,16,17,15,10,10,6,3,,,,,,,
2017,20,2,,,,5,10,15,25,30,15,,,,,,,,,,
2017,22,1.7,,,,,10,25,40,20,5,,,,,,,,,,
2017,23,1.5,,1,3,8,15,20,22,15,10,5,1,,,,,,,,
2017,24,1.7,,,3,5,15,18,18,18,15,5,3,,,,,,,,
2017,26,2,,,,5,10,15,20,20,15,10,5,,,,,,,,
2017,29,1.5,,,,,10,20,60,10,,,,,,,,,,,
2017,30,,,,,,,,,,,,,,,,,,,,
2017,31,1,,,,10,20,40,20,10,,,,,,,,,,,
2017,32,,,,,,,,,,,,,,,,,,,,
2017,33,2,,,,10,10,10,20,20,10,10,10,,,,,,,,
2017,37,1.8,,,,3,17,32,35,12,1,,,,,,,,,,
2017,38,,,,,,,,,,,,,,,,,,,,
2017,39,1.7,,,,,5,25,40,25,5,,,,,,,,,,
2017,41,,,,,,,,,,,,,,,,,,,,
2017,42,1.6,,,,,5,30,50,15,,,,,,,,,,,
2017,47,1.1,,,,,,,,,,,,,,,,,,,
2017,48,,,,,,,,,,,,,,,,,,,,
2017,52,1.8,0,0,1,2,5,21,40,23,7,1,0,0,,,,,,,
2017,56,1.75,0,0,5,5,15,25,35,10,5,0,0,0,,,,,,,
2017,57,1.5,,,,,,,,,,,,,,,,,,,
2017,58,2,,,,,,,,,,,,,,,,,,,
2017,67,,,,,,,,,,,,,,,,,,,,
2017,68,2.3,0,0,0,0,0,15,20,30,25,10,,,,,,,,,
2017,70,1.6,,,,,,45,55,,,,,,,,,,,,
2017,82,,,,,,,,,,,,,,,,,,,,
2017,84,1.9,1,1,1,2,7,17,24,23,18,3,2,1,,,,,,,
2017,85,,,,,,,,,,,,,,,,,,,,
2017,88,1.9,,,2.5,7.5,12.5,16.25,22.5,16.25,12.5,7.5,2.5,,,,,,,,
2017,89,2,0,2.5,2.5,5,5,15,20,20,15,7.5,5,2.5,,,,,,,
2017,92,,,,,,,,,,,,,,,,,,,,
2017,93,2,,,,,,5,40,50,5,,,,,,,,,,
2017,94,2.5,,,,1,3,6,12,26,28,14,8,2,,,,,,,
2017,95,2.04875,.25,0,0,8.25,10.25,15.25,13.75,31.75,11.75,3.5,3,2.25,,,,,,,
2017,96,1.5,,,,,,,,,,,,,,,,,,,
2017,98,1.6,,,,,10,20,35,25,10,,,,,,,,,,
2017,99,1.7,,,,,,20,60,20,,,,,,,,,,,
2017,101,,,,,,,,,,,,,,,,,,,,
2017,103,1.6,,,,5,10,25,30,15,10,5,,,,,,,,,
2017,104,1.7,0,0,0,0,10,20,30,25,10,5,0,0,,,,,,,
2017,105,2.2,,,,5,5,10,25,35,15,5,,,,,,,,,
2017,107,1.766469532,.0114633031,.1106934864,.7523942832,3.3776238145,10.0223368062,19.6695382244,25.5427685977,21.9514333059,12.4835101229,4.6960867318,1.1679085065,.2142428174,,,,,,,
2017,108,1.664475,.93,2.09,4.29,6.16,8.02,9.89,13.21,11.75,11.86,9.99,8.11,13.7,,,,,,,
2017,110,1.7,1.2096559716,1.5325105305,3.9036678657,7.2439912969,11.3211242192,14.9010250714,16.5182067182,15.4216830416,12.1261089064,8.0302193424,4.4785956257,3.3132114104,,,,,,,
2017,111,,,,,,,,,,,,,,,,,,,,
2017,112,2,,,,,5,20,30,30,10,5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
EXPECTED UNEMPLOYMENT RATE; PERCENTAGE OF LABOUR FORCE,,,,,,,,,,,,,,,,,,,,,
TARGET_PERIOD,FCT_SOURCE,POINT,T6_5,F6_5T6_9,F7_0T7_4,F7_5T7_9,F8_0T8_4,F8_5T8_9,F9_0T9_4,F9_5T9_9,F10_0T10_4,F10_5T10_9,F11_0T11_4,F11_5T11_9,F12_0T12_4,F12_5T12_9,F13_0T13_4,F13_5T13_9,F14_0T14_4,F14_5T14_9,F15_0
2012,1,10.2,,,,,,,,,60,40,,,,,,,,,
2012,2,11.3,,,,,,,,,,5,90,5,,,,,,,
2012,3,,,,,,,,,,,,,,,,,,,,
2012,4,,,,,,,,,,,,,,,,,,,,
2012,5,11.2,,,,,,,,,,,90,10,,,,,,,
2012,6,11.3,,,,,,,,,,,90,10,,,,,,,
2012,7,11.3,,,,,,,,,,,,,,,,,,,
2012,8,11.3,,,,,,,,,,,80,20,,,,,,,
2012,14,11.5,,,,,,,,,,,,,,,,,,,
2012,15,11.3,,,,,,,,,,,90,10,,,,,,,
2012,16,11.3,0,0,0,0,0,0,0,1,7,12,32,26,18,3,1,0,0,0,0
2012,20,11.3,,,,,,,,,,1,96,3,,,,,,,
2012,22,11.4,,,,,,,,,,10,45,35,10,,,,,,
2012,23,11.2,,,,,,,,,,,80,20,,,,,,,
2012,24,11.3,,,,,,,,,,2.5,85,12.5,,,,,,,
2012,26,11.2,,,,,,,,,,40,60,,,,,,,,
2012,29,11.3,,,,,,,,,,10,45,45,,,,,,,
2012,30,11.3,,,,,,,,,,,,,,,,,,,
2012,31,11.5,,,,,,,,,,20,50,30,,,,,,,
2012,32,11.3,,,,,,,,,5,12,45,32,6,,,,,,
2012,33,12,,,,,,,,,,,,50,50,,,,,,
2012,37,11.3,,,,,,,,,,,85,15,,,,,,,
2012,38,11.3,,,,,,,,,,10,80,10,,,,,,,
2012,39,11.3,,,,,,,,,,10,60,25,5,,,,,,
2012,41,11.1,,,,,,,,,,,90,10,,,,,,,
2012,42,11.2,,,,,,,,,,5,85,10,,,,,,,
2012,47,11.3,0,0,1,2,4,8,10,12,14,15,16,10,5,3,0,0,0,0,0
2012,48,11.3,,,,,,,,,,,,,,,,,,,
2012,52,11.3,0,0,0,0,0,1,1,2,5,17,44,23,6,1,0,0,0,0,0
2012,56,11.3,0,0,0,0,0,0,0,0,0,5,70,20,5,0,0,0,0,0,0
2012,57,11.4,,,,,,,,,,,,,,,,,,,
2012,58,11.2,,,,,,,,,,,,,,,,,,,
2012,67,11,,,,,,,,,10,20,30,25,15,,,,,,
2012,68,11.2,,,,,,,,,,,95,5,,,,,,,
2012,70,11.2,,,,,,,,,,,70,30,,,,,,,
2012,82,11.4,,,,,,,,,,,,,,,,,,,
2012,84,11.3,0,0,0,0,0,0,0,0,0,0,80,20,0,0,0,0,0,0,0
2012,85,11.3532600944,0,0,0,0,0,0,0,0,.0000938197,1.1715558073,58.0674376546,40.4477768885,.3131275224,.0000083075,0,0,0,0,0
2012,88,11.4,,,,,,,,5,10,17.5,35,17.5,10,5,,,,,
2012,89,11.3,0,0,0,0,0,0,0,0,5,20,50,20,5,0,0,0,0,0,0
2012,92,,,,,,,,,,,,,,,,,,,,
2012,93,11.5,,,,,,,,,,10,30,60,,,,,,,
2012,94,11.3,,,,,,,,,,5,80,15,,,,,,,
2012,95,11.3014705882,0,0,0,.7647058824,.8823529412,1.6470588235,2.6470588235,6.7647058824,11.6470588235,14.6470588235,21,20,14,4,2,0,0,0,0
2012,96,11.5,,,,,,,,,,,40,60,,,,,,,
2012,98,11.3,,,,,,,,,,5,60,35,,,,,,,
2012,99,11.8,,,,,,,,,,,20,50,30,,,,,,
2012,101,11.3,,,,,,,,,,5,60,30,5,,,,,,
2012,103,11.3,,,,,,,,,,,80,20,,,,,,,
2012,104,11.3,0,0,0,0,0,0,0,0,0,15,55,30,0,0,0,0,0,0,0
2012,105,11.2,,,,,,,,,,,95,5,,,,,,,
2012,107,11.3,0,0,0,0,0,0,0,0,0,.0018918515,96.5184916584,3.4796164901,0,0,0,0,0,0,0
2012,108,11.5067075,,,,,,,,,,1.88,30.04,46.77,20.51,.8,,,,,
2012,110,11.2,0,0,0,0,0,.0000000698,.000107091,.0308689059,1.7274495498,19.7207430249,48.5973726983,26.6578196969,3.1866512221,.0786076951,.0003796997,.0000003464,.0000000001,0,0
2012,111,,,,,,,,,,,,,,,,,,,,
2012,112,11.2,,,,,,,,5,10,25,35,20,5,,,,,,
2013,1,11,,,,,,,,,5,20,40,30,5,,,,,,
2013,2,11.2,,,,,,,,,10,20,40,20,10,,,,,,
2013,3,,,,,,,,,,,,,,,,,,,,
2013,4,,,,,,,,,,,,,,,,,,,,
2013,5,10.8,,,,,,,,,10,50,30,10,,,,,,,
2013,6,11.4,,,,,,,,,,10,60,30,,,,,,,
2013,7,11.8,,,,,,,,,,,,,,,,,,,
2013,8,11.6,,,,,,,,,1,4,27,37,24,5,2,,,,
2013,14,12.5,,,,,,,,,,,,,,,,,,,
2013,15,11.7,,,,,,,,,,10,15,45,30,,,,,,
2013,16,11.8,0,0,0,0,0,1,2,4,6,8,15,24,22,13,5,0,0,0,0
2013,20,11.8,,,,,,,,,,10,20,40,30,,,,,,
2013,22,12,,,,,,,,,,,10,30,40,20,,,,,
2013,23,11.8,,,,,,,,,,13,20,30,25,10,2,,,,
2013,24,11.8,,,,,,,,,5,10,20,25,20,15,5,,,,
2013,26,11.5,,,,,,,,,,10,40,40,10,,,,,,
2013,29,11.8,,,,,,,,,,,30,60,10,,,,,,
2013,30,12,,,,,,,,,,,,,,,,,,,
2013,31,11.2,,,,,,,,,10,20,40,25,5,,,,,,
2013,32,12,,,,,,,,,,3,15,25,29,20,6,2,,,
2013,33,12,,,,,,,,,,,10,40,40,10,,,,,
2013,37,11.6,,,,,,,,,,1,39,48,12,,,,,,
2013,38,11.6,,,,,,,,,,,20,60,20,,,,,,
2013,39,11.5,,,,,,,,,,10,35,45,10,,,,,,
2013,41,11.4,,,,,,,,,,,70,30,,,,,,,
2013,42,11.1,,,,,,,,,,20,70,10,,,,,,,
2013,47,12,0,0,0,0,0,2,4,6,8,10,12,14,15,13,9,5,2,0,0
2013,48,12,,,,,,,,,,,,,,,,,,,
2013,52,12.3,0,0,0,0,0,0,0,0,1,2,5,16,48,25,3,0,0,0,0
2013,56,11.7,0,0,0,0,0,0,0,0,0,5,20,60,10,5,0,0,0,0,0
2013,57,10,,,,,,,,,,,,,,,,,,,
2013,58,10.9,,,,,,,,,,,,,,,,,,,
2013,67,11.5,,,,,,,,,,10,20,30,25,15,,,,,
2013,68,11.4,,,,,,,,,,15,45,30,5,5,,,,,
2013,70,11.9,,,,,,,,,,,,65,35,,,,,,
2013,82,12.1,,,,,,,,,,,,,,,,,,,
2013,84,11.8,0,0,0,0,0,0,0,0,0,0,25,45,25,5,0,0,0,0,0
2013,85,11.7500029182,.0000001387,.000003406,.0000635871,.0008766961,.0089299005,.0672238905,.3741409349,1.54001458,4.6894249975,10.5663679976,17.6207510299,21.7504585302,19.8737515076,13.4415460236,6.7287719259,2.4926967754,.6832088707,.1385060169,.0232631909
2013,88,11.82,,,,,,,,2.5,5,12.5,17.5,25,17.5,12.5,5,2.5,,,
2013,89,12.2,0,0,0,0,0,0,0,0,0,5,10,20,30,20,10,5,0,0,0
2013,92,,,,,,,,,,,,,,,,,,,,
2013,93,11.3,,,,,,,,,,5,75,20,,,,,,,
2013,94,11.6,,,,,,,,2,8,12,18,30,15,10,5,,,,
2013,95,11.6614705882,0,0,0,.7647058824,.8823529412,1.6470588235,2.6470588235,4.7647058824,6.6470588235,8.6470588235,14,23,21,11,5,0,0,0,0
2013,96,11.8,,,,,,,,,,,15,50,35,,,,,,
2013,98,11.6,,,,,,,,,,15,20,40,15,10,,,,,
2013,99,12.8,,,,,,,,,,,,,10,60,30,,,,
2013,101,11.7,,,,,,,,,,10,10,70,10,,,,,,
2013,103,11.4,,,,,,,,,5,10,35,30,15,5,,,,,
2013,104,11.5,0,0,0,0,0,0,0,0,5,5,15,35,20,15,5,0,0,0,0
2013,105,11.5,,,,,,,,,,10,40,45,5,,,,,,
2013,107,11.6,0,0,0,0,0,0,.0000000576,.0001435768,.053109895,3.0503603377,29.2149410488,50.5290562645,16.2265780627,.9173861247,.0084128691,.0000117607,.0000000024,0,0
2013,108,11.8312775,,,,,,,,,1.97,9.65,17.69,25.58,23.31,14.92,6.55,.33,,,
2013,110,11.7,0,0,0,.0000000024,.0000005591,.0000625196,.0033768711,.0885023806,1.1311652602,7.0873557861,21.8712012753,33.3557780618,25.1759571761,9.3952807913,1.7282881475,.1560076997,.0068747964,.0001471426,.0000015302
2013,111,,,,,,,,,,,,,,,,,,,,
2013,112,11.5,,,,,,,,,5,10,35,35,10,5,,,,,
2013Aug,1,,,,,,,,,,,,,,,,,,,,
2013Aug,2,11.1,,,,,,,,,10,21,40,19,10,,,,,,
2013Aug,3,,,,,,,,,,,,,,,,,,,,
2013Aug,4,,,,,,,,,,,,,,,,,,,,
2013Aug,5,10.6,,,,,,,,10,25,40,25,,,,,,,,
2013Aug,6,11.2,,,,,,,,,,15,60,25,,,,,,,
2013Aug,7,12,,,,,,,,,,,,,,,,,,,
2013Aug,8,11.6,,,,,,,,,1,5,26,36,24,6,2,,,,
2013Aug,14,,,,,,,,,,,,,,,,,,,,
2013Aug,15,11.7,,,,,,,,,5,10,15,40,15,15,,,,,
2013Aug,16,11.6,0,0,0,0,0,1,2,4,6,8,17,24,20,13,5,0,0,0,0
2013Aug,20,11.8,,,,,,,,,,10,20,40,30,,,,,,
2013Aug,22,12.3,,,,,,,,,,,10,15,35,25,15,,,,
2013Aug,23,11.9,,,,,,,,,,,,,,,,,,,
2013Aug,24,11.7,,,,,,,,,5,12.5,20,25,20,12.5,5,,,,
2013Aug,26,11.7,,,,,,,,,,10,40,40,10,,,,,,
2013Aug,29,11.8,,,,,,,,,,,30,60,10,,,,,,
2013Aug,30,,,,,,,,,,,,,,,,,,,,
2013Aug,31,11,,,,,,,,10,20,30,30,10,,,,,,,
2013Aug,32,,,,,,,,,,,,,,,,,,,,
2013Aug,33,12,,,,,,,,,,,10,40,40,10,,,,,
2013Aug,37,11.5,,,,,,,,,,4,42,44,10,,,,,,
2013Aug,38,11.6,,,,,,,,,,,20,60,20,,,,,,
2013Aug,39,11.4,,,,,,,,,5,10,45,30,10,,,,,,
2013Aug,41,,,,,,,,,,,,,,,,,,,,
2013Aug,42,10.8,,,,,,,,,20,70,10,,,,,,,,
2013Aug,47,12,,,,,,,,,,,,,,,,,,,
2013Aug,48,12.1,,,,,,,,,,,,,,,,,,,
2013Aug,52,12.4,0,0,0,0,0,0,0,0,0,1,3,13,51,27,5,0,0,0,0
2013Aug,56,11.7,0,0,0,0,0,0,0,0,0,5,20,60,10,5,0,0,0,0,0
